"state","C1_HLTH_DEFS_CNT","C1_FS_DEFS_CNT","C2_HLTH_DEFS_CNT","C2_FS_DEFS_CNT","C3_HLTH_DEFS_CNT","C3_FS_DEFS_CNT","restot","aidhrd","vochrd","rnhrd","totlichrd","tothrd","pthrd","CM_RN","CM_TOTAL","fine_cnt","fine_tot","QM401","QM404","QM405","QM406","QM407","QM408","QM409","QM410","QM415","QM419","QM430","QM434","QM451","QM452","QM453","QM454","QM471","QM472","QM476","QM521","QM522","QM551","QM552","FILEDATE"
"NATION","8.3","3.0","8.2","3.0","7.6","3.0","86.0","2.30","0.87","0.69","1.56","3.86","0.08","0.37638","3.20666","0.4","12845","14.463710","5.506543","48.396132","1.790229","2.650536","5.052186","0.235537","3.354278","93.866436","14.225070","83.866126","1.785932","17.093524","19.722643","7.315421","95.967934","67.959100","82.919646","1.431197","20.777038","10.264013","1.701169","0.960825","2020-07-01"
"AK","11.2","2.7","11.3","4.6","11.2","3.6","35.5","4.44","0.39","2.30","2.69","7.12","0.09","0.32252","3.10095","0.6","10259","13.728806","7.974874","38.486077","3.456376","2.573993","8.021504","0.469071","3.596041","94.696792","10.903096","80.853751","1.337629","20.030284","14.567975","6.147811","98.335416","71.863860","82.178512","0.733047","14.673890","10.159775","0.871999","0.811552","2020-07-01"
"AL","2.6","3.4","3.3","2.9","4.4","3.3","100.6","2.40","0.92","0.58","1.50","3.90","0.03","0.31499","3.01402","0.2","9990","12.974364","6.054405","44.078245","1.903681","3.456208","1.153529","0.689930","3.296754","93.537574","19.298992","85.131102","2.010914","14.397754","25.316227","7.387589","94.892507","64.118048","83.970274","1.152387","20.771905","10.389199","1.837536","0.898534","2020-07-01"
"AR","9.6","1.8","7.7","1.8","6.6","0.7","77.7","2.71","1.04","0.36","1.40","4.11","0.04","0.30771","2.99011","0.6","13604","13.745524","5.238835","41.688477","1.704097","2.758946","1.919679","0.329737","3.721700","95.037726","12.389611","83.286408","1.782519","14.401589","22.590298","7.123560","97.564225","73.793214","82.776415","1.541766","22.657685","12.211313","2.141520","1.344961","2020-07-01"
"AZ","6.4","2.9","6.2","2.2","4.1","2.5","81.5","2.36","1.02","0.81","1.84","4.20","0.11","0.41013","3.29024","0.2","2320","12.564893","5.036804","57.369801","1.771251","1.870347","2.449886","0.166614","2.591403","97.487539","11.986611","92.663791","1.265630","17.677283","17.600715","7.993666","97.181599","66.404113","90.631399","0.685554","22.280787","10.177549","1.355994","0.724052","2020-07-01"
"CA","13.4","1.8","13.1","1.7","12.5","2.1","86.7","2.58","1.13","0.64","1.77","4.35","0.10","0.40729","3.23171","0.2","5100","9.208958","4.446731","40.145565","1.838188","1.700972","0.973325","0.394928","1.769338","97.585386","10.379599","92.272392","1.375963","12.958340","14.245828","6.947202","97.580617","71.857762","90.234640","0.781405","20.796431","9.828604","1.879696","0.829335","2020-07-01"
"CO","8.2","0.0","7.3","0.0","8.5","0.0","74.0","2.32","0.69","0.93","1.62","3.93","0.09","0.35360","3.08315","0.3","17657","14.186475","5.363081","48.829335","1.833085","2.017898","3.155705","0.137464","3.563922","91.148175","14.943045","78.240849","1.610323","16.655288","11.906018","5.678712","95.634247","67.951260","79.526110","1.365679","18.302151","10.819160","1.259038","0.939283","2020-07-01"
"CT","6.9","0.6","8.1","0.6","6.7","0.6","103.2","2.23","0.78","0.71","1.49","3.72","0.10","0.32365","3.05470","0.8","9606","14.139886","5.686102","45.989239","1.231380","2.053741","1.705666","0.063322","3.359565","92.530039","16.415986","78.160313","1.534592","17.250383","18.619112","5.080305","95.426323","68.225712","80.527684","1.008517","21.322027","9.878369","1.626186","0.712277","2020-07-01"
"DC","17.0","1.4","10.8","1.8","11.5","2.2","128.3","2.81","0.72","1.56","2.28","5.09","0.13","0.42407","3.37435","0.3","11149","16.536549","5.065933","67.744503","1.213815","2.393087","1.338011","0.552838","1.099395","92.758542","10.236806","72.488894","1.138554","19.088056","11.842861","13.182240","95.573637","56.031667","80.460607","1.535764","18.261875","6.502116","0.912685","0.319639","2020-07-01"
"DE","13.5","1.0","14.7","1.2","9.9","1.3","90.3","2.49","0.96","1.12","2.08","4.58","0.10","0.35088","3.10882","0.5","20534","13.505467","4.897304","52.706750","0.699351","2.922690","2.292487","0.203399","3.155678","96.697016","12.732071","87.843724","1.300288","17.998435","20.005607","5.999917","98.238264","68.761464","89.197565","0.846510","21.471039","10.490328","1.695307","0.743172","2020-07-01"
"FL","6.2","2.5","6.5","2.2","6.1","2.0","105.9","2.69","0.85","0.77","1.62","4.31","0.10","0.36402","3.20901","0.5","16927","12.636615","5.169163","54.470104","1.489156","2.374422","1.199453","0.111087","2.678070","97.696204","12.915462","93.117301","2.034384","16.167732","22.657711","8.022686","96.943567","71.131171","90.121170","1.107622","22.705511","8.263244","1.925313","0.678857","2020-07-01"
"GA","4.0","2.7","3.7","3.1","3.7","3.7","92.7","2.08","1.10","0.42","1.51","3.59","0.06","0.35986","3.19287","0.3","16623","16.251936","6.200416","46.672485","1.808475","3.397803","4.547438","0.156826","3.066370","93.397541","17.915000","82.211387","2.864025","18.407180","21.931416","9.512633","95.937058","64.621964","81.915192","1.552502","19.275277","10.686560","1.789729","1.081455","2020-07-01"
"GU","13.0","4.0","11.0","4.0","19.0","3.0","21.6","3.52","1.71","2.86","4.58","8.09","0.22","0.50271","3.13425","0.0","0","0.000000","13.333332",,"10.199994","0.000000","0.000000","0.000000","0.000000","97.297298","8.108108","97.630334","2.499998",,"0.000000","66.666667","61.538462","34.284209","84.615385","0.000000",,,,,"2020-07-01"
"HI","8.1","0.5","8.1","0.1","8.4","0.4","84.1","2.77","0.34","1.55","1.89","4.66","0.08","0.37093","3.23692","0.6","18391","11.785102","4.428061","50.275421","1.718297","2.840317","1.114493","0.574189","2.983094","94.868013","8.460194","85.027458","0.672132","19.977597","8.742605","4.267064","97.143581","67.839331","85.423418","1.283023","14.611348","7.476155","0.990560","0.557192","2020-07-01"
"IA","6.1","4.5","4.8","5.0","4.5","4.1","53.0","2.34","0.59","0.75","1.34","3.68","0.04","0.31089","2.96189","0.3","6450","15.781130","4.564297","45.133673","2.759319","3.274507","4.272301","0.221169","3.684134","95.489052","14.787533","87.248125","1.744276","18.736856","18.359244","5.187305","96.798104","77.479700","80.625312","1.674146","19.427747","11.191332","1.532336","1.119818","2020-07-01"
"ID","9.5","2.5","10.0","2.4","9.5","2.7","51.0","2.71","0.84","0.89","1.73","4.44","0.11","0.36439","3.20266","0.6","15447","13.844448","4.823491","47.451149","2.153215","2.425037","5.096690","0.337500","2.888786","97.780932","17.699435","89.225175","1.423036","17.398791","18.022629","4.853354","96.375003","69.208524","84.222456","0.723722","15.095521","11.401315","1.120312","1.047552","2020-07-01"
"IL","9.5","5.1","11.0","5.2","9.8","5.8","91.5","2.02","0.62","0.80","1.42","3.44","0.07","0.37668","3.29119","0.4","9912","13.742616","6.177138","46.151784","2.042777","2.954206","21.791720","0.188593","3.242655","89.225037","18.343777","74.653613","2.051893","15.795395","19.481200","7.558695","93.669009","63.003886","74.100562","1.546371","22.083259","10.105970","1.825584","1.016681","2020-07-01"
"IN","9.2","5.5","9.1","5.7","8.1","5.6","72.6","2.12","0.87","0.66","1.54","3.65","0.06","0.40765","3.38697","0.4","13339","15.644245","5.951349","54.254955","1.236568","2.101221","9.302680","0.138802","3.864181","91.591324","13.955273","80.038225","1.788798","15.135862","20.444828","6.845733","94.811011","65.980514","79.269611","1.722321","20.112926","10.327867","1.613016","0.969449","2020-07-01"
"KS","7.4","1.7","7.5","1.9","9.8","1.5","51.1","2.58","0.69","0.71","1.41","3.99","0.04","0.33032","3.00411","0.6","13059","15.816320","5.327647","42.381270","2.204342","3.767720","5.433828","0.086620","4.785905","91.379536","15.846296","77.991578","2.250936","18.050070","21.341689","6.216245","95.803857","72.209442","78.091822","1.661236","21.051025","10.748691","1.937657","1.204057","2020-07-01"
"KY","5.2","1.7","5.7","0.9","5.2","0.9","79.9","2.30","0.91","0.75","1.66","3.96","0.07","0.40638","3.35169","0.6","32821","16.109850","6.896832","48.263620","1.640121","3.033763","2.742908","0.713870","3.996401","93.896436","17.128273","84.856638","2.343113","20.102545","27.726785","8.539004","95.828359","65.201591","84.950744","1.979379","21.173453","12.405866","1.895858","1.386460","2020-07-01"
"LA","4.4","0.7","4.9","0.8","3.9","0.8","94.0","2.28","1.13","0.30","1.43","3.71","0.06","0.36276","3.12571","0.3","7423","15.812609","5.608146","42.196396","1.696915","2.617133","1.038115","0.388295","3.455802","94.890342","15.414111","85.201523","2.646385","14.954503","23.505105","9.149371","94.745441","60.756836","80.628576","1.976232","23.611191","11.660605","2.422316","1.480670","2020-07-01"
"MA","8.8","1.2","8.5","1.2","5.8","0.7","99.3","2.13","0.89","0.70","1.59","3.71","0.08","0.32499","3.12314","0.7","18582","14.818547","4.736049","57.218603","1.458394","2.461210","1.731897","0.344914","3.347668","89.829442","17.915935","79.035337","1.691170","16.962185","18.770273","5.746817","95.369951","63.243536","83.139248","1.188549","22.474960","9.990649","1.449818","0.741299","2020-07-01"
"MD","15.3","3.7","13.7","3.1","12.6","3.4","105.1","2.23","0.85","0.83","1.68","3.91","0.10","0.41462","3.35445","0.3","10745","18.418741","5.856576","63.015212","1.367481","2.323638","5.963198","0.164194","2.637659","93.927175","12.515791","84.394044","1.465166","22.283144","14.881886","8.891637","96.515342","66.247618","86.485317","1.839243","19.387595","8.170198","1.230029","0.657407","2020-07-01"
"ME","4.9","2.8","4.9","5.1","4.2","4.7","62.4","3.02","0.50","1.00","1.50","4.52","0.08","0.32612","3.24224","0.1","1705","12.700283","5.685166","63.485233","2.016057","3.236634","8.134047","0.052207","4.104668","95.872967","18.014870","82.692636","1.046163","21.475800","16.506704","5.445499","97.943970","67.991035","87.208243","1.840896","16.950728","13.760644","1.268960","1.083009","2020-07-01"
"MI","13.5","4.6","12.1","3.6","12.4","2.7","85.8","2.43","0.87","0.81","1.68","4.12","0.08","0.34566","3.13607","1.0","28519","13.315183","5.597553","51.548499","1.772413","2.652734","2.488252","0.271792","3.139476","94.031254","12.500195","81.532005","1.454034","16.829618","18.076715","7.393771","94.935420","70.703279","81.630439","1.176557","21.394659","10.001848","1.585627","0.848867","2020-07-01"
"MN","8.1","2.5","7.5","2.6","6.8","2.2","64.5","2.49","0.66","1.03","1.69","4.19","0.08","0.32411","3.06361","0.3","6122","13.433757","4.676270","49.455134","2.359586","2.596796","3.964180","0.096984","4.219209","96.731131","13.995698","87.737790","1.565796","15.969654","11.643523","5.957009","96.767544","74.204143","83.250864","1.631837","20.106525","10.525042","1.508298","0.993593","2020-07-01"
"MO","8.8","4.0","8.6","4.5","7.2","4.5","72.9","2.26","0.74","0.48","1.21","3.47","0.05","0.30372","2.82290","0.2","8390","14.443365","5.345121","31.883785","2.118492","3.590383","3.593924","0.164059","4.164967","89.586094","18.416490","75.610012","2.293571","14.536655","24.605224","8.388015","94.429826","69.716580","74.274584","1.944707","22.435643","10.152064","2.006974","1.079532","2020-07-01"
"MS","4.2","0.4","4.0","0.6","3.8","0.9","78.0","2.37","1.04","0.62","1.66","4.03","0.04","0.34966","3.13828","0.3","6616","17.502157","6.260720","49.533957","1.779983","3.062442","1.536587","0.819676","3.247511","97.554873","17.956750","89.100306","2.387442","17.962027","22.584208","9.271484","98.092569","64.577527","87.475772","1.775943","24.047369","12.318306","2.262405","1.442612","2020-07-01"
"MT","6.5","9.2","9.9","9.0","8.2","6.8","55.6","2.37","0.49","0.83","1.32","3.69","0.06","0.30268","2.88676","0.7","41418","16.076122","6.369196","42.225495","2.624637","3.336804","5.104993","0.323948","4.820093","93.023227","12.582351","77.326540","1.993893","16.546696","15.090978","5.867695","95.218345","69.159104","75.689160","1.699558","17.733601","11.033936","1.460306","1.213062","2020-07-01"
"NC","5.0","3.4","6.4","3.7","5.8","3.8","86.2","2.21","0.90","0.59","1.49","3.70","0.09","0.40059","3.30531","0.7","33472","18.450279","6.925913","56.048184","1.411221","3.389575","1.777849","0.084845","3.570564","92.002313","11.379128","83.625747","1.530918","22.356295","23.408972","9.190200","94.792330","65.718363","83.169951","1.942760","20.134251","10.884697","1.580626","0.990235","2020-07-01"
"ND","5.6","2.0","6.0","1.7","6.7","2.3","66.2","2.91","0.56","0.87","1.43","4.34","0.04","0.28397","2.94768","0.1","2205","15.669513","5.548438","46.188614","2.097600","3.183870","5.356880","0.078016","4.894183","98.457516","17.011750","89.857098","1.616989","16.121029","19.028632","4.894514","98.387651","78.951453","88.072880","1.592089","17.189135","8.538388","1.449729","0.938861","2020-07-01"
"NE","8.2","4.9","7.7","5.8","6.5","6.2","54.9","2.59","0.69","0.76","1.45","4.04","0.05","0.32157","3.03503","0.2","4615","15.070885","5.193383","47.497778","2.296732","3.905483","3.862549","0.164486","4.720215","94.443326","16.741228","84.464918","2.237243","18.933334","18.350797","5.777538","97.304051","76.143129","81.571260","2.119876","20.244508","7.945329","1.637656","0.871960","2020-07-01"
"NH","2.9","2.5","3.2","1.0","3.0","1.3","88.2","2.34","0.78","0.71","1.50","3.84","0.07","0.35810","3.11862","0.1","1032","16.875693","5.671092","46.240240","1.763419","2.970327","4.098173","0.148265","4.256698","96.555321","14.104453","87.735781","1.471452","19.154607","18.468664","5.977773","96.358966","73.628191","86.578980","1.766125","19.330450","10.194836","1.429774","0.911627","2020-07-01"
"NJ","3.5","1.0","4.5","1.1","4.1","1.4","118.8","2.06","0.87","0.83","1.70","3.76","0.12","0.36384","3.13639","0.3","8045","11.137661","5.506461","42.406658","1.400887","1.753936","1.650484","0.253510","2.555679","96.650504","9.541793","90.457615","1.358399","12.596398","18.142159","8.202064","98.172884","72.797972","89.937340","1.113656","21.749327","8.147890","1.812093","0.676625","2020-07-01"
"NM","11.5","3.4","13.5","3.7","12.7","4.0","79.6","2.31","0.60","0.73","1.33","3.64","0.09","0.34115","3.01939","0.6","27353","17.004305","5.677652","45.404308","2.409656","2.305752","3.451167","0.279799","3.660693","90.187032","16.209097","72.172557","1.625425","16.835451","14.915113","8.632551","92.047575","64.748622","72.767922","1.605018","21.074582","13.911746","1.654256","1.297308","2020-07-01"
"NV","13.4","9.1","14.6","8.2","9.2","6.5","88.9","2.39","0.97","0.88","1.84","4.24","0.12","0.45586","3.33427","0.0","357","14.364533","5.258621","47.124645","2.266454","1.484584","2.826097","0.590843","2.519432","89.493540","14.644743","80.038606","2.020935","18.889647","19.062466","8.191935","90.993227","61.498564","78.384051","0.888500","20.162639","7.971190","1.401968","0.739162","2020-07-01"
"NY","5.4","3.3","4.7","3.4","5.3","2.9","169.2","2.22","0.80","0.69","1.49","3.70","0.11","0.44559","3.39831","0.2","4076","13.299238","5.872673","54.502077","1.353848","2.201249","7.054001","0.354509","2.897792","92.954626","11.049682","78.878487","1.453227","15.378518","13.506130","8.433338","96.841522","69.799594","83.026168","1.435270","18.455044","8.221979","1.462934","0.682394","2020-07-01"
"OH","9.0","3.9","8.5","3.2","6.6","2.6","75.4","2.07","0.95","0.64","1.60","3.67","0.06","0.42942","3.37126","0.3","7629","15.223732","5.679309","43.578852","1.382249","2.038969","15.324050","0.082373","3.522536","93.568845","13.980221","84.128981","2.019121","17.915968","21.486717","6.810462","95.563289","67.213004","82.823576","1.345408","20.992821","10.512532","1.498846","0.931457","2020-07-01"
"OK","7.3","3.4","8.3","3.6","8.5","3.5","61.5","2.42","0.97","0.34","1.32","3.73","0.03","0.31732","2.88779","0.4","10345","14.252927","5.471998","37.063677","2.244030","4.542230","3.699398","0.238233","4.675630","94.748980","17.680265","83.477275","2.222554","15.127767","26.179379","9.183735","96.746504","67.935339","79.279694","1.946603","22.694922","13.983896","2.148698","1.549463","2020-07-01"
"OR","13.6","3.1","11.7","2.6","9.3","2.8","56.0","3.03","0.82","0.86","1.68","4.71","0.11","0.35468","3.21410","0.8","19898","12.746328","6.016989","52.335591","2.913762","3.053962","3.905534","0.398711","2.827565","94.361415","14.613512","84.609368","1.627918","18.692002","12.303775","8.362773","93.861670","70.126514","81.752032","1.277810","19.107600","14.345654","1.549024","1.284977","2020-07-01"
"PA","8.8","4.8","9.3","3.7","8.7","4.2","109.0","2.15","0.86","0.81","1.67","3.82","0.09","0.41960","3.38787","0.3","11409","14.640150","5.938532","55.263973","1.601160","2.110560","2.379557","0.253175","3.276138","91.294910","15.334205","79.672823","1.602718","19.103584","19.886028","6.709473","95.826258","64.282741","81.750139","1.490554","20.166251","8.433780","1.497943","0.628211","2020-07-01"
"PR","6.7","1.7","4.8","3.0","14.8","2.0","19.5","0.00","1.88","2.94","4.82","4.82","0.50","0.47051","3.17082","1.0","6042",,,,,,"0.000000","0.000000","0.000000","100.000000","4.255319","96.456086","0.661112",,"41.666668",,"100.000000","75.185874","94.870473","0.732102","18.155325","8.582138",,,"2020-07-01"
"RI","2.8","0.5","3.0","0.7","2.2","0.9","96.0","2.41","0.38","0.83","1.21","3.62","0.06","0.33572","3.05646","0.3","8439","15.356924","4.327185","45.969072","1.292505","2.692213","2.992155","0.134414","3.522525","94.966869","15.725565","82.653324","1.517177","18.900942","15.358289","5.878318","97.499584","72.285635","83.241085","1.764341","22.746250","11.375506","1.354106","0.735374","2020-07-01"
"SC","6.3","0.3","8.3","0.6","7.6","1.1","89.1","2.35","1.05","0.71","1.76","4.11","0.09","0.34217","3.14021","0.6","22012","14.504735","7.192698","59.068949","1.647461","3.637730","1.359951","0.532293","3.259463","93.421430","13.726394","83.758334","1.967638","18.825076","20.645767","9.099877","94.128095","69.084924","82.499521","1.610846","21.434339","11.359142","1.870250","1.026622","2020-07-01"
"SD","5.5","1.8","3.5","0.9","4.3","1.0","53.7","2.40","0.43","0.78","1.21","3.61","0.03","0.29836","2.92921","0.2","7289","16.129947","6.505909","48.887615","2.569183","3.721936","4.156229","0.153434","4.983261","94.986432","16.616502","84.161091","1.587553","18.073938","15.392580","5.378175","97.564619","77.806805","82.445291","1.728227","17.127529","8.240291","1.378088","0.752010","2020-07-01"
"TN","3.6","2.3","3.7","2.4","4.2","3.2","85.6","2.08","1.11","0.59","1.70","3.78","0.08","0.38122","3.30228","0.3","19869","16.359587","6.698393","54.311061","1.824477","3.261726","4.662119","0.287801","3.418543","92.317478","14.314496","84.222412","1.737459","21.021607","31.454289","7.409036","94.164657","66.637938","83.419048","1.212178","19.309257","10.116180","1.594775","0.966893","2020-07-01"
"TX","7.2","3.2","7.8","3.1","7.5","3.3","77.1","2.03","1.03","0.40","1.43","3.45","0.06","0.41874","3.29055","0.4","13504","17.189527","4.482014","50.828653","1.672749","2.235706","2.909578","0.059773","3.371952","94.201444","12.368524","84.023168","1.927467","18.274255","23.320630","7.510243","95.960671","60.866107","81.370112","1.386105","21.953036","10.671955","1.909528","1.072675","2020-07-01"
"UT","9.7","3.2","9.7","3.7","9.6","3.9","57.7","2.42","0.57","1.10","1.67","4.09","0.14","0.46134","3.43018","0.3","11131","12.405987","4.250547","47.214298","2.049271","2.756001","7.842321","0.075160","3.370776","94.849675","12.876072","88.152790","1.493083","15.746457","22.929057","6.439251","96.413029","67.206998","85.004947","1.065304","15.935025","10.128669","1.188998","0.812825","2020-07-01"
"VA","12.3","3.9","11.0","3.9","8.8","4.3","97.4","2.12","1.04","0.64","1.69","3.80","0.08","0.38278","3.24338","0.3","17231","15.490719","5.884474","54.634898","1.259327","3.230420","2.317653","0.222429","3.518813","90.737394","14.221418","81.810489","1.670275","19.760971","20.102827","7.659502","96.047647","68.193957","84.304797","1.406018","19.702209","10.738835","1.475091","0.930050","2020-07-01"
"VT","5.4","2.2","6.7","0.8","6.3","0.4","68.8","2.46","0.91","0.80","1.71","4.17","0.08","0.36995","3.24044","0.6","10105","17.790412","6.154387","49.528078","1.126526","2.477182","7.539325","0.132815","4.780964","92.548505","14.386411","83.257875","0.841851","21.775669","16.606994","5.625959","97.537592","76.100569","84.987885","2.073507","16.238212","12.061077","1.179346","1.367379","2020-07-01"
"WA","20.9","4.7","19.4","4.8","14.8","4.7","75.4","2.48","0.72","0.95","1.67","4.15","0.10","0.38244","3.33978","1.5","35807","13.655940","5.724595","53.329220","2.105913","2.471802","10.472472","0.563958","3.021127","94.704979","14.887000","86.452995","1.368428","18.032139","12.343435","6.481254","95.063939","67.150241","83.959736","1.341439","17.887354","11.557631","1.279923","0.876813","2020-07-01"
"WI","7.2","1.2","6.2","1.8","6.5","2.5","60.8","2.38","0.59","1.02","1.60","3.99","0.08","0.36461","3.24813","0.4","11782","13.519819","5.257794","49.300358","3.026439","2.940868","5.244700","0.105198","3.545082","97.097124","12.117384","89.063350","1.081562","18.028924","15.293493","5.649010","96.462500","74.393463","86.030938","1.359021","18.922323","12.223971","1.356510","1.077875","2020-07-01"
"WV","11.9","2.0","9.8","3.4","9.6","3.6","77.5","2.19","0.94","0.68","1.62","3.80","0.05","0.39815","3.25497","0.2","20553","16.765557","7.226986","42.433231","1.626958","3.952361","3.866724","0.273380","4.229779","97.307760","14.502159","83.456852","1.676614","19.915206","23.757865","8.705549","97.561397","64.177160","84.997370","1.799042","20.290036","11.600375","1.688335","1.269190","2020-07-01"
"WY","8.1","2.9","9.0","3.4","10.6","3.6","62.2","2.43","0.45","1.14","1.58","4.01","0.07","0.32007","2.96117","0.4","14218","14.959458","6.456787","45.116333","2.832692","3.329646","4.487678","0.293570","4.913692","93.067159","14.736781","75.921328","2.267114","15.539113","13.881283","5.574963","96.684117","75.716820","80.230165","1.375382","15.146847","9.319986","1.413916","1.257113","2020-07-01"

